BLE_CONN_IDLE,VAR_0
BTM_BLE_CONN_INT_MAX,VAR_1
BTM_BLE_CONN_INT_MIN,VAR_2
BTM_BLE_CONN_LATENCY_MAX,VAR_3
BTM_BLE_CONN_PARAM_UNDEF,VAR_4
BTM_BLE_CONN_SUP_TOUT_MAX,VAR_5
BTM_BLE_CONN_SUP_TOUT_MIN,VAR_6
BTM_BLE_RL_INIT,VAR_7
BT_TRANSPORT_LE,VAR_8
FALSE,VAR_9
HCI_ERR_NO_CONNECTION,VAR_10
HCI_ROLE_MASTER,VAR_11
L2CAP_ATT_CID,VAR_12
L2CAP_FIRST_FIXED_CHNL,VAR_13
L2CAP_FIXED_CHNL_ATT_BIT,VAR_14
L2CAP_FIXED_CHNL_BLE_SIG_BIT,VAR_15
L2CAP_FIXED_CHNL_SMP_BIT,VAR_16
L2CAP_TRACE_DEBUG,FUNC_0
L2CAP_TRACE_ERROR,FUNC_1
L2CAP_TRACE_WARNING,FUNC_2
L2C_BLE_NOT_DEFAULT_PARAM,VAR_17
LST_CONNECTING,VAR_18
TRUE,VAR_19
btm_acl_created,FUNC_3
btm_ble_disable_resolving_list,FUNC_4
btm_ble_set_conn_st,FUNC_5
btm_find_or_alloc_dev,FUNC_6
btm_sec_disconnect,FUNC_7
btsnd_hcic_ble_upd_ll_conn_params,FUNC_8
btu_stop_timer,FUNC_9
l2cb,VAR_20
l2cu_allocate_lcb,FUNC_10
l2cu_find_lcb_by_bd_addr,FUNC_11
l2cu_initialize_fixed_ccb,FUNC_12
l2cble_scanner_conn_comp,FUNC_13
handle,VAR_21
bda,VAR_22
type,VAR_23
conn_interval,VAR_24
conn_latency,VAR_25
conn_timeout,VAR_26
p_lcb,VAR_27
p_dev_rec,VAR_28
