HCI_DATA_PREAMBLE_SIZE,VAR_0
L2CAP_ADJ_ID,VAR_1
L2CAP_CMD_BLE_CREDIT_BASED_CONN_REQ,VAR_2
L2CAP_CMD_BLE_CREDIT_BASED_CONN_REQ_LEN,VAR_3
L2CAP_CMD_OVERHEAD,VAR_4
L2CAP_PKT_OVERHEAD,VAR_5
L2CAP_SEND_CMD_OFFSET,VAR_6
L2CAP_TRACE_DEBUG,FUNC_0
L2CAP_TRACE_WARNING,FUNC_1
UINT16_TO_STREAM,FUNC_2
l2c_link_check_send_pkts,FUNC_3
l2cu_adj_id,FUNC_4
l2cu_build_header,FUNC_5
l2cu_send_peer_ble_credit_based_conn_req,FUNC_6
p_ccb,VAR_7
p_buf,VAR_8
p,VAR_9
p_lcb,VAR_10
mtu,VAR_11
mps,VAR_12
initial_credit,VAR_13
