FALSE,VAR_0
L2CAP_FCR_F_BIT,VAR_1
L2CAP_FCR_P_BIT,VAR_2
L2CAP_FCR_REQ_SEQ_BITS,VAR_3
L2CAP_FCR_REQ_SEQ_BITS_SHIFT,VAR_4
L2CAP_FCR_SUP_BITS,VAR_5
L2CAP_FCR_SUP_SHIFT,VAR_6
L2CAP_TRACE_DEBUG,FUNC_0
L2CAP_TRACE_WARNING,FUNC_1
L2C_FCR_RETX_ALL_PKTS,VAR_7
TRUE,VAR_8
assert,FUNC_2
l2c_fcr_send_S_frame,FUNC_3
l2c_fcr_stop_timer,FUNC_4
osi_free,FUNC_5
retransmit_i_frames,FUNC_6
process_s_frame,FUNC_7
p_ccb,VAR_9
p_buf,VAR_10
ctrl_word,VAR_11
p_fcrb,VAR_12
s_frame_type,VAR_13
remote_was_busy,VAR_14
all_ok,VAR_15
