ARRAY_TO_STREAM,FUNC_0
BT_HDR_SIZE,VAR_0
HCI_DATA_PREAMBLE_SIZE,VAR_1
L2CAP_CMD_BUF_SIZE,VAR_2
L2CAP_CMD_ECHO_RSP,VAR_3
L2CAP_CMD_OVERHEAD,VAR_4
L2CAP_ECHO_RSP_LEN,VAR_5
L2CAP_PKT_OVERHEAD,VAR_6
L2CAP_SEND_CMD_OFFSET,VAR_7
L2CAP_TRACE_WARNING,FUNC_1
controller_get_interface,FUNC_2
l2c_link_check_send_pkts,FUNC_3
l2cu_build_header,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
l2cu_send_peer_echo_rsp,FUNC_7
p_lcb,VAR_8
id,VAR_9
p_data,VAR_10
data_len,VAR_11
p_buf,VAR_12
p,VAR_13
maxlen,VAR_14
acl_data_size,VAR_15
acl_packet_size,VAR_16
