BTU_TTYPE_L2CAP_UPDA_CONN_PARAMS,VAR_0
BT_TRANSPORT_LE,VAR_1
CalConnectParamTimeout,FUNC_0
FALSE,VAR_2
HCI_ERR_ILLEGAL_COMMAND,VAR_3
L2CAP_TRACE_ERROR,FUNC_1
L2CAP_TRACE_WARNING,FUNC_2
L2C_BLE_NEW_CONN_PARAM,VAR_4
L2C_BLE_UPDATE_PARAM_FULL,VAR_5
TRUE,VAR_6
btm_bda_to_acl,FUNC_3
btu_start_timer,FUNC_4
conn_param_update_cb,VAR_7
l2cble_start_conn_update,FUNC_5
l2cu_find_lcb_by_bd_addr,FUNC_6
stub1,FUNC_7
L2CA_UpdateBleConnParams,FUNC_8
rem_bda,VAR_8
min_int,VAR_9
max_int,VAR_10
latency,VAR_11
timeout,VAR_12
p_lcb,VAR_13
p_acl_cb,VAR_14
status,VAR_15
update_param,VAR_16
time,VAR_17
