BTU_TTYPE_L2CAP_CHNL,VAR_0
FALSE,VAR_1
L2CAP_CFG_FAILED_NO_REASON,VAR_2
L2CAP_CFG_UNACCEPTABLE_PARAMS,VAR_3
L2CAP_CHNL_CFG_TIMEOUT,VAR_4
L2CAP_FCR_BASIC_MODE,VAR_5
L2CAP_FCR_CHAN_OPT_BASIC,VAR_6
L2CAP_FCR_CHAN_OPT_ERTM,VAR_7
L2CAP_MTU_SIZE,VAR_8
L2CAP_TRACE_DEBUG,FUNC_0
L2CAP_TRACE_WARNING,FUNC_1
RECONFIG_FLAG,VAR_9
TRUE,VAR_10
assert,FUNC_2
btu_start_timer,FUNC_3
l2cu_disconnect_chnl,FUNC_4
l2cu_process_our_cfg_req,FUNC_5
l2cu_send_peer_config_req,FUNC_6
l2c_fcr_renegotiate_chan,FUNC_7
p_ccb,VAR_11
p_cfg,VAR_12
peer_mode,VAR_13
can_renegotiate,VAR_14
