BT_TRANSPORT_BR_EDR,VAR_0
FALSE,VAR_1
L2CAP_CONNECTIONLESS_CID,VAR_2
L2CAP_TRACE_API,FUNC_0
L2CAP_TRACE_WARNING,FUNC_1
L2CAP_UCD_INFO_TYPE_MTU,VAR_3
L2CAP_UCD_INFO_TYPE_RECEPTION,VAR_4
L2C_UCD_STATE_UNUSED,VAR_5
L2C_UCD_STATE_W4_MTU,VAR_6
L2C_UCD_STATE_W4_RECEPTION,VAR_7
LST_CONNECTED,VAR_8
TRUE,VAR_9
l2c_ucd_check_pending_info_req,FUNC_2
l2c_ucd_connect,FUNC_3
l2cu_find_ccb_by_cid,FUNC_4
l2cu_find_lcb_by_bd_addr,FUNC_5
l2cu_find_rcb_by_psm,FUNC_6
L2CA_UcdDiscover,FUNC_7
psm,VAR_10
rem_bda,VAR_11
info_type,VAR_12
p_lcb,VAR_13
p_ccb,VAR_14
p_rcb,VAR_15
