BTU_TTYPE_L2CAP_UPDA_CONN_PARAMS,VAR_0
CalConnectParamTimeout,FUNC_0
HCI_SUCCESS,VAR_1
L2CAP_TRACE_DEBUG,FUNC_1
L2CAP_TRACE_WARNING,FUNC_2
L2C_BLE_UPDATE_PARAM_FULL,VAR_2
L2C_BLE_UPDATE_PENDING,VAR_3
TRUE,VAR_4
btu_start_timer,FUNC_3
btu_stop_timer,FUNC_4
conn_param_update_cb,VAR_5
l2c_send_update_conn_params_cb,FUNC_5
l2cble_start_conn_update,FUNC_6
l2cu_find_lcb_by_handle,FUNC_7
l2cble_process_conn_update_evt,FUNC_8
handle,VAR_6
status,VAR_7
conn_interval,VAR_8
conn_latency,VAR_9
conn_timeout,VAR_10
p_lcb,VAR_11
time,VAR_12
