BTU_TTYPE_L2CAP_CHNL,VAR_0
CCB_FLAG_NO_RETRY,VAR_1
CST_CLOSED,VAR_2
CST_CONFIG,VAR_3
CST_W4_L2CAP_DISCONNECT_RSP,VAR_4
FALSE,VAR_5
HCI_ERR_PEER_USER,VAR_6
L2CAP_CHNL_CFG_TIMEOUT,VAR_7
L2CAP_CHNL_CONNECT_TOUT,VAR_8
L2CAP_CHNL_CONNECT_TOUT_EXT,VAR_9
L2CAP_CHNL_DISCONNECT_TOUT,VAR_10
L2CAP_CONN_NO_LINK,VAR_11
L2CAP_CONN_OK,VAR_12
L2CAP_CONN_TIMEOUT,VAR_13
L2CAP_TRACE_API,FUNC_0
L2CAP_TRACE_EVENT,FUNC_1
btu_start_timer,FUNC_2
l2c_csm_get_event_name,FUNC_3
l2c_fcr_chk_chan_modes,FUNC_4
l2cu_release_ccb,FUNC_5
l2cu_send_peer_connect_req,FUNC_6
l2cu_send_peer_disc_req,FUNC_7
osi_free,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
l2c_csm_w4_l2cap_connect_rsp,FUNC_15
p_ccb,VAR_14
event,VAR_15
p_data,VAR_16
p_ci,VAR_17
disconnect_ind,VAR_18
connect_cfm,VAR_19
local_cid,VAR_20
