FALSE,VAR_0
FIXED_QUEUE_MAX_TIMEOUT,VAR_1
L2CAP_FCR_TX_SEQ_BITS,VAR_2
L2CAP_FCR_TX_SEQ_BITS_SHIFT,VAR_3
L2CAP_PKT_OVERHEAD,VAR_4
L2CAP_TRACE_DEBUG,FUNC_0
L2CAP_TRACE_ERROR,FUNC_1
L2CAP_TRACE_EVENT,FUNC_2
L2C_FCR_RETX_ALL_PKTS,VAR_5
STREAM_TO_UINT16,FUNC_3
TRUE,VAR_6
assert,FUNC_4
fixed_queue_dequeue,FUNC_5
fixed_queue_enqueue,FUNC_6
fixed_queue_get_list,FUNC_7
fixed_queue_is_empty,FUNC_8
fixed_queue_length,FUNC_9
l2c_fcr_clone_buf,FUNC_10
l2c_fcr_start_timer,FUNC_11
l2c_link_check_send_pkts,FUNC_12
l2cu_disconnect_chnl,FUNC_13
list_begin,FUNC_14
list_end,FUNC_15
list_next,FUNC_16
list_node,FUNC_17
list_remove,FUNC_18
osi_free,FUNC_19
retransmit_i_frames,FUNC_20
p_ccb,VAR_7
tx_seq,VAR_8
p_buf,VAR_9
p,VAR_10
buf_seq,VAR_11
ctrl_word,VAR_12
list_ack,VAR_13
node_ack,VAR_14
node,VAR_15
p_buf,VAR_16
p_buf2,VAR_17
