FALSE,VAR_0
FIXED_QUEUE_MAX_TIMEOUT,VAR_1
HCI_DATA_PREAMBLE_SIZE,VAR_2
L2CAP_BYPASS_FCS,VAR_3
L2CAP_FCR_CONT_SDU,VAR_4
L2CAP_FCR_END_SDU,VAR_5
L2CAP_FCR_ERTM_MODE,VAR_6
L2CAP_FCR_OVERHEAD,VAR_7
L2CAP_FCR_START_SDU,VAR_8
L2CAP_FCR_UNSEG_SDU,VAR_9
L2CAP_FCS_LEN,VAR_10
L2CAP_MAX_HEADER_FCS,VAR_11
L2CAP_MIN_OFFSET,VAR_12
L2CAP_PKT_OVERHEAD,VAR_13
L2CAP_SDU_LEN_OFFSET,VAR_14
L2CAP_SDU_LEN_OVERHEAD,VAR_15
L2CAP_TRACE_ERROR,FUNC_0
TRUE,VAR_16
UINT16_TO_STREAM,FUNC_1
UINT32_TO_STREAM,FUNC_2
assert,FUNC_3
fixed_queue_dequeue,FUNC_4
fixed_queue_enqueue,FUNC_5
fixed_queue_try_peek_first,FUNC_6
l2c_fcr_clone_buf,FUNC_7
osi_time_get_os_boottime_ms,FUNC_8
prepare_I_frame,FUNC_9
l2c_fcr_get_next_xmit_sdu_seg,FUNC_10
p_ccb,VAR_17
max_packet_length,VAR_18
first_seg,VAR_19
mid_seg,VAR_20
last_seg,VAR_21
sdu_len,VAR_22
p_buf,VAR_23
p_xmit,VAR_24
p,VAR_25
max_pdu,VAR_26
p_wack,VAR_27
