BTU_TTYPE_L2CAP_LINK,VAR_0
BT_TRANSPORT_BR_EDR,VAR_1
FALSE,VAR_2
HCI_ERR_CONNECTION_EXISTS,VAR_3
HCI_ERR_HOST_REJECT_DEVICE,VAR_4
HCI_ERR_HOST_REJECT_RESOURCES,VAR_5
HCI_ROLE_MASTER,VAR_6
HCI_ROLE_SLAVE,VAR_7
L2CAP_LINK_CONNECT_TOUT,VAR_8
L2CAP_TRACE_ERROR,FUNC_0
LST_CONNECTING,VAR_9
LST_CONNECT_HOLDING,VAR_10
LST_DISCONNECTING,VAR_11
MAX_L2CAP_LINKS,VAR_12
TRUE,VAR_13
btm_dev_support_switch,FUNC_1
btsnd_hcic_accept_conn,FUNC_2
btsnd_hcic_reject_conn,FUNC_3
btu_start_timer,FUNC_4
l2cb,VAR_14
l2cu_allocate_lcb,FUNC_5
l2cu_find_lcb_by_bd_addr,FUNC_6
l2cu_get_conn_role,FUNC_7
l2c_link_hci_conn_req,FUNC_8
bd_addr,VAR_15
p_lcb,VAR_16
p_lcb_cur,VAR_17
xx,VAR_18
no_links,VAR_19
