BT_CONNECTED,VAR_0
BT_DBG,FUNC_0
CLONE_KERNEL,VAR_1
EEXIST,VAR_2
ENOMEM,VAR_3
ETH_ALEN,VAR_4
MSG_NOSIGNAL,VAR_5
SET_NETDEV_DEV,FUNC_1
SET_NETDEV_DEVTYPE,FUNC_2
__bnep_get_session,FUNC_3
__bnep_link_session,FUNC_4
__bnep_unlink_session,FUNC_5
alloc_netdev,FUNC_6
baswap,FUNC_7
bnep_get_device,FUNC_8
bnep_mc_hash,FUNC_9
bnep_net_setup,VAR_6
bnep_session,VAR_7
bnep_session_sem,VAR_8
bnep_set_default_proto_filter,FUNC_10
bnep_type,VAR_9
bt_sk,FUNC_11
down_write,FUNC_12
free_netdev,FUNC_13
kernel_thread,FUNC_14
memcpy,FUNC_15
netdev_priv,FUNC_16
register_netdev,FUNC_17
set_bit,FUNC_18
strcpy,FUNC_19
unregister_netdev,FUNC_20
up_write,FUNC_21
bnep_add_connection,FUNC_22
req,VAR_10
sock,VAR_11
dev,VAR_12
s,VAR_13
ss,VAR_14
dst,VAR_15
src,VAR_16
err,VAR_17
