BNEP_CONTROL,VAR_0
BNEP_EXT_HEADER,VAR_1
BNEP_RX_TYPES,VAR_2
BNEP_TYPE_MASK,VAR_3
CHECKSUM_NONE,VAR_4
ENOMEM,VAR_5
ETH_ALEN,VAR_6
ETH_HLEN,VAR_7
GFP_KERNEL,VAR_8
__bnep_rx_hlen,VAR_9
__skb_put,FUNC_0
alloc_skb,FUNC_1
bnep_rx_control,FUNC_2
bnep_rx_extension,FUNC_3
eth_type_trans,FUNC_4
get_unaligned,FUNC_5
kfree_skb,FUNC_6
memcpy,FUNC_7
netif_rx_ni,FUNC_8
ntohs,FUNC_9
put_unaligned,FUNC_10
skb_copy_from_linear_data,FUNC_11
skb_mac_header,FUNC_12
skb_pull,FUNC_13
skb_reserve,FUNC_14
skb_reset_mac_header,FUNC_15
bnep_rx_frame,FUNC_16
s,VAR_10
skb,VAR_11
dev,VAR_12
nskb,VAR_13
type,VAR_14
