GetModuleHandleA,FUNC_0
GetProcAddress,FUNC_1
pCryptAcquireContextA,VAR_0
pCryptContextAddRef,VAR_1
pCryptCreateHash,VAR_2
pCryptDecrypt,VAR_3
pCryptDeriveKey,VAR_4
pCryptDestroyHash,VAR_5
pCryptDestroyKey,VAR_6
pCryptDuplicateHash,VAR_7
pCryptDuplicateKey,VAR_8
pCryptEncrypt,VAR_9
pCryptEnumProviderTypesA,VAR_10
pCryptEnumProvidersA,VAR_11
pCryptExportKey,VAR_12
pCryptGenKey,VAR_13
pCryptGenRandom,VAR_14
pCryptGetDefaultProviderA,VAR_15
pCryptGetHashParam,VAR_16
pCryptGetKeyParam,VAR_17
pCryptGetProvParam,VAR_18
pCryptGetUserKey,VAR_19
pCryptHashData,VAR_20
pCryptHashSessionKey,VAR_21
pCryptImportKey,VAR_22
pCryptReleaseContext,VAR_23
pCryptSetHashParam,VAR_24
pCryptSetKeyParam,VAR_25
pCryptSetProvParam,VAR_26
pCryptSetProviderExA,VAR_27
pCryptSignHashW,VAR_28
pCryptVerifySignatureW,VAR_29
pSystemFunction004,VAR_30
pSystemFunction005,VAR_31
pSystemFunction036,VAR_32
init_function_pointers,FUNC_2
hadvapi32,VAR_33
