GetModuleHandleA,FUNC_0
GetProcAddress,FUNC_1
hmod,VAR_0
myARGC,VAR_1
myARGV,VAR_2
pAddAccessAllowedAceEx,VAR_3
pAddAccessDeniedAceEx,VAR_4
pAddAuditAccessAceEx,VAR_5
pAddMandatoryAce,VAR_6
pCheckTokenMembership,VAR_7
pConvertSecurityDescriptorToStringSecurityDescriptorA,VAR_8
pConvertStringSecurityDescriptorToSecurityDescriptorA,VAR_9
pConvertStringSecurityDescriptorToSecurityDescriptorW,VAR_10
pConvertStringSidToSidA,VAR_11
pCreateRestrictedToken,VAR_12
pCreateWellKnownSid,VAR_13
pDuplicateTokenEx,VAR_14
pGetAce,VAR_15
pGetAclInformation,VAR_16
pGetExplicitEntriesFromAclW,VAR_17
pGetFileSecurityA,VAR_18
pGetNamedSecurityInfoA,VAR_19
pGetSecurityInfo,VAR_20
pGetSidIdentifierAuthority,VAR_21
pGetSidSubAuthority,VAR_22
pGetSidSubAuthorityCount,VAR_23
pGetWindowsAccountDomainSid,VAR_24
pIsValidSid,VAR_25
pMakeSelfRelativeSD,VAR_26
pNtAccessCheck,VAR_27
pNtCreateFile,VAR_28
pNtQueryObject,VAR_29
pNtSetSecurityObject,VAR_30
pRtlAnsiStringToUnicodeString,VAR_31
pRtlDosPathNameToNtPathName_U,VAR_32
pRtlFreeUnicodeString,VAR_33
pRtlInitAnsiString,VAR_34
pSetEntriesInAclA,VAR_35
pSetEntriesInAclW,VAR_36
pSetFileSecurityA,VAR_37
pSetNamedSecurityInfoA,VAR_38
pSetSecurityDescriptorControl,VAR_39
pSetSecurityInfo,VAR_40
winetest_get_mainargs,FUNC_2
init,FUNC_3
hntdll,VAR_41
