AllocateAndInitializeSid,FUNC_0
ERROR_NONE_MAPPED,VAR_0
EqualSid,FUNC_1
FreeSid,FUNC_2
GetLastError,FUNC_3
GetProcessHeap,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
LookupAccountNameA,FUNC_7
SECURITY_MAX_SID_SIZE,VAR_1
SECURITY_NT_AUTHORITY,VAR_2
SECURITY_NT_NON_UNIQUE,VAR_3
SidTypeWellKnownGroup,VAR_4
debugstr_sid,FUNC_8
get_sid_info,FUNC_9
lstrcmpA,FUNC_10
ok,FUNC_11
pCreateWellKnownSid,FUNC_12
win_skip,FUNC_13
check_wellknown_name,FUNC_14
name,VAR_5
result,VAR_6
ident,VAR_7
domainsid,VAR_8
wk_sid,VAR_9
cb,VAR_10
sid_size,VAR_11
domain_size,VAR_12
sid_use,VAR_13
domain,VAR_14
account,VAR_15
sid_domain,VAR_16
wk_domain,VAR_17
wk_account,VAR_18
psid,VAR_19
ret,VAR_20
ret2,VAR_21
