ASSERT,FUNC_0
DPRINT1,FUNC_1
ExAllocatePool,FUNC_2
NonPagedPool,VAR_0
STATUS_INSUFFICIENT_RESOURCES,VAR_1
STATUS_NOT_IMPLEMENTED,VAR_2
STATUS_SUCCESS,VAR_3
_byteswap_ulong,FUNC_3
_byteswap_ushort,FUNC_4
PerformQualityConversion,FUNC_5
Buffer,VAR_4
BufferLength,VAR_5
OldWidth,VAR_6
NewWidth,VAR_7
Result,VAR_8
ResultLength,VAR_9
Samples,VAR_10
Index,VAR_11
Sample,VAR_12
BufferOut,VAR_13
Sample,VAR_14
BufferOut,VAR_15
Sample,VAR_16
BufferIn,VAR_17
BufferOut,VAR_18
Sample,VAR_19
BufferIn,VAR_20
BufferOut,VAR_21
Sample,VAR_22
BufferIn,VAR_23
BufferOut,VAR_24
Sample,VAR_25
BufferIn,VAR_26
BufferOut,VAR_27
