ASSERT,FUNC_0
DPRINT,FUNC_1
DPRINT1,FUNC_2
ExAllocatePool,FUNC_3
ExFreePool,FUNC_4
KeGetCurrentIrql,FUNC_5
KeRestoreFloatingPointState,FUNC_6
KeSaveFloatingPointState,FUNC_7
NT_SUCCESS,FUNC_8
NonPagedPool,VAR_0
SRC_SINC_FASTEST,VAR_1
STATUS_INSUFFICIENT_RESOURCES,VAR_2
STATUS_SUCCESS,VAR_3
STATUS_UNSUCCESSFUL,VAR_4
lrintf,FUNC_9
src_delete,FUNC_10
src_float_to_int_array,FUNC_11
src_float_to_short_array,FUNC_12
src_int_to_float_array,FUNC_13
src_new,FUNC_14
src_process,FUNC_15
src_short_to_float_array,FUNC_16
PerformSampleRateConversion,FUNC_17
Buffer,VAR_5
BufferLength,VAR_6
OldRate,VAR_7
NewRate,VAR_8
BytesPerSample,VAR_9
NumChannels,VAR_10
Result,VAR_11
ResultLength,VAR_12
FloatSave,VAR_13
Status,VAR_14
Index,VAR_15
State,VAR_16
Data,VAR_17
ResultOut,VAR_18
error,VAR_19
FloatIn,VAR_20
FloatOut,VAR_21
NumSamples,VAR_22
NewSamples,VAR_23
Res,VAR_24
Res,VAR_25
