BlockIdGetBlockNumber,FUNC_0
GIN_INSERT_ISDATA,VAR_0
GIN_INSERT_ISLEAF,VAR_1
GIN_SPLIT_ROOT,VAR_2
ItemPointerGetBlockNumber,FUNC_1
ItemPointerGetOffsetNumber,FUNC_2
PostingItemGetBlockNumber,FUNC_3
XLR_INFO_MASK,VAR_3
XLogRecBlockImageApply,FUNC_4
XLogRecGetBlockData,FUNC_5
XLogRecGetData,FUNC_6
XLogRecGetInfo,FUNC_7
XLogRecHasBlockImage,FUNC_8
appendStringInfo,FUNC_9
appendStringInfoString,FUNC_10
desc_recompress_leaf,FUNC_11
gin_desc,FUNC_12
buf,VAR_4
record,VAR_5
rec,VAR_6
info,VAR_7
xlrec,VAR_8
payload,VAR_9
leftChildBlkno,VAR_10
rightChildBlkno,VAR_11
payload,VAR_12
insertData,VAR_13
xlrec,VAR_14
xlrec,VAR_15
