XLH_TRUNCATE_CASCADE,VAR_0
XLH_TRUNCATE_RESTART_SEQS,VAR_1
XLOG_HEAP_CONFIRM,VAR_2
XLOG_HEAP_DELETE,VAR_3
XLOG_HEAP_HOT_UPDATE,VAR_4
XLOG_HEAP_INPLACE,VAR_5
XLOG_HEAP_INSERT,VAR_6
XLOG_HEAP_LOCK,VAR_7
XLOG_HEAP_OPMASK,VAR_8
XLOG_HEAP_TRUNCATE,VAR_9
XLOG_HEAP_UPDATE,VAR_10
XLR_INFO_MASK,VAR_11
XLogRecGetData,FUNC_0
XLogRecGetInfo,FUNC_1
appendStringInfo,FUNC_2
appendStringInfoString,FUNC_3
out_infobits,FUNC_4
heap_desc,FUNC_5
buf,VAR_12
record,VAR_13
rec,VAR_14
info,VAR_15
xlrec,VAR_16
xlrec,VAR_17
xlrec,VAR_18
xlrec,VAR_19
xlrec,VAR_20
i,VAR_21
xlrec,VAR_22
xlrec,VAR_23
xlrec,VAR_24
