MinSizeOfXactCommit,VAR_0
MinSizeOfXactInvals,VAR_1
MinSizeOfXactRelfilenodes,VAR_2
MinSizeOfXactSubxacts,VAR_3
XACT_XINFO_HAS_DBINFO,VAR_4
XACT_XINFO_HAS_GID,VAR_5
XACT_XINFO_HAS_INVALS,VAR_6
XACT_XINFO_HAS_ORIGIN,VAR_7
XACT_XINFO_HAS_RELFILENODES,VAR_8
XACT_XINFO_HAS_SUBXACTS,VAR_9
XACT_XINFO_HAS_TWOPHASE,VAR_10
XLOG_XACT_HAS_INFO,VAR_11
memcpy,FUNC_0
memset,FUNC_1
strlcpy,FUNC_2
strlen,FUNC_3
ParseCommitRecord,FUNC_4
info,VAR_12
xlrec,VAR_13
parsed,VAR_14
data,VAR_15
xl_xinfo,VAR_16
xl_dbinfo,VAR_17
xl_subxacts,VAR_18
xl_relfilenodes,VAR_19
xl_invals,VAR_20
xl_twophase,VAR_21
xl_origin,VAR_22
