MinSizeOfXactAbort,VAR_0
MinSizeOfXactRelfilenodes,VAR_1
MinSizeOfXactSubxacts,VAR_2
XACT_XINFO_HAS_DBINFO,VAR_3
XACT_XINFO_HAS_GID,VAR_4
XACT_XINFO_HAS_ORIGIN,VAR_5
XACT_XINFO_HAS_RELFILENODES,VAR_6
XACT_XINFO_HAS_SUBXACTS,VAR_7
XACT_XINFO_HAS_TWOPHASE,VAR_8
XLOG_XACT_HAS_INFO,VAR_9
memcpy,FUNC_0
memset,FUNC_1
strlcpy,FUNC_2
strlen,FUNC_3
ParseAbortRecord,FUNC_4
info,VAR_10
xlrec,VAR_11
parsed,VAR_12
data,VAR_13
xl_xinfo,VAR_14
xl_dbinfo,VAR_15
xl_subxacts,VAR_16
xl_relfilenodes,VAR_17
xl_twophase,VAR_18
xl_origin,VAR_19
