ADV748X_PAGE_IO,VAR_0
ADV748X_PAGE_TXA,VAR_1
ADV748X_PAGE_TXB,VAR_2
ADV748X_PORT_TXA,VAR_3
ADV748X_PORT_TXB,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
I2C_FUNC_SMBUS_BYTE_DATA,VAR_8
adv748x_afe_cleanup,FUNC_0
adv748x_afe_init,FUNC_1
adv748x_configure_regmap,FUNC_2
adv748x_csi2_cleanup,FUNC_3
adv748x_csi2_init,FUNC_4
adv748x_dt_cleanup,FUNC_5
adv748x_hdmi_cleanup,FUNC_6
adv748x_hdmi_init,FUNC_7
adv748x_identify_chip,FUNC_8
adv748x_initialise_clients,FUNC_9
adv748x_parse_dt,FUNC_10
adv748x_reset,FUNC_11
adv748x_unregister_clients,FUNC_12
adv_err,FUNC_13
devm_kzalloc,FUNC_14
i2c_check_functionality,FUNC_15
i2c_set_clientdata,FUNC_16
mutex_destroy,FUNC_17
mutex_init,FUNC_18
adv748x_probe,FUNC_19
client,VAR_9
state,VAR_10
ret,VAR_11
