ADV748X_CSI2_NR_PADS,VAR_0
ADV748X_CSI2_SINK,VAR_1
ADV748X_CSI2_SOURCE,VAR_2
MEDIA_ENT_F_VID_IF_BRIDGE,VAR_3
MEDIA_PAD_FL_SINK,VAR_4
MEDIA_PAD_FL_SOURCE,VAR_5
adv748x_csi2_init_controls,FUNC_0
adv748x_csi2_internal_ops,VAR_6
adv748x_csi2_ops,VAR_7
adv748x_csi2_set_virtual_channel,FUNC_1
adv748x_subdev_init,FUNC_2
is_tx_enabled,FUNC_3
is_txa,FUNC_4
media_entity_cleanup,FUNC_5
media_entity_pads_init,FUNC_6
of_fwnode_handle,FUNC_7
v4l2_async_register_subdev,FUNC_8
v4l2_ctrl_handler_free,FUNC_9
adv748x_csi2_init,FUNC_10
state,VAR_8
tx,VAR_9
ret,VAR_10
