ADV748X_HDMI_F0H1,VAR_0
ADV748X_HDMI_F0H1_HEIGHT_MASK,VAR_1
ADV748X_HDMI_F1H1,VAR_2
ADV748X_HDMI_F1H1_INTERLACED,VAR_3
ADV748X_HDMI_HBACK_PORCH,VAR_4
ADV748X_HDMI_HBACK_PORCH_MASK,VAR_5
ADV748X_HDMI_HFRONT_PORCH,VAR_6
ADV748X_HDMI_HFRONT_PORCH_MASK,VAR_7
ADV748X_HDMI_HSYNC_WIDTH,VAR_8
ADV748X_HDMI_HSYNC_WIDTH_MASK,VAR_9
ADV748X_HDMI_LW1,VAR_10
ADV748X_HDMI_LW1_WIDTH_MASK,VAR_11
ADV748X_HDMI_VBACK_PORCH,VAR_12
ADV748X_HDMI_VBACK_PORCH_MASK,VAR_13
ADV748X_HDMI_VFRONT_PORCH,VAR_14
ADV748X_HDMI_VFRONT_PORCH_MASK,VAR_15
ADV748X_HDMI_VSYNC_WIDTH,VAR_16
ADV748X_HDMI_VSYNC_WIDTH_MASK,VAR_17
BIT,FUNC_0
EINVAL,VAR_18
ENODATA,VAR_19
ENOLINK,VAR_20
V4L2_DV_BT_656_1120,VAR_21
V4L2_DV_HSYNC_POS_POL,VAR_22
V4L2_DV_INTERLACED,VAR_23
V4L2_DV_PROGRESSIVE,VAR_24
V4L2_DV_VSYNC_POS_POL,VAR_25
adv748x_fill_optional_dv_timings,FUNC_1
adv748x_hdmi_has_signal,FUNC_2
adv748x_hdmi_read_pixelclock,FUNC_3
adv748x_hdmi_to_state,FUNC_4
adv748x_sd_to_hdmi,FUNC_5
hdmi_read,FUNC_6
hdmi_read16,FUNC_7
memset,FUNC_8
adv748x_hdmi_query_dv_timings,FUNC_9
sd,VAR_26
timings,VAR_27
hdmi,VAR_28
state,VAR_29
bt,VAR_30
pixelclock,VAR_31
polarity,VAR_32
