ADV748X_CP_BRI_DEF,VAR_0
ADV748X_CP_BRI_MAX,VAR_1
ADV748X_CP_BRI_MIN,VAR_2
ADV748X_CP_CON_DEF,VAR_3
ADV748X_CP_CON_MAX,VAR_4
ADV748X_CP_CON_MIN,VAR_5
ADV748X_CP_HUE_DEF,VAR_6
ADV748X_CP_HUE_MAX,VAR_7
ADV748X_CP_HUE_MIN,VAR_8
ADV748X_CP_SAT_DEF,VAR_9
ADV748X_CP_SAT_MAX,VAR_10
ADV748X_CP_SAT_MIN,VAR_11
ARRAY_SIZE,FUNC_0
V4L2_CID_BRIGHTNESS,VAR_12
V4L2_CID_CONTRAST,VAR_13
V4L2_CID_HUE,VAR_14
V4L2_CID_SATURATION,VAR_15
V4L2_CID_TEST_PATTERN,VAR_16
adv748x_hdmi_ctrl_ops,VAR_17
adv748x_hdmi_to_state,FUNC_1
hdmi_ctrl_patgen_menu,VAR_18
v4l2_ctrl_handler_free,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_handler_setup,FUNC_4
v4l2_ctrl_new_std,FUNC_5
v4l2_ctrl_new_std_menu_items,FUNC_6
adv748x_hdmi_init_controls,FUNC_7
hdmi,VAR_19
state,VAR_20
