BUG,FUNC_0
CPU_STATE_INACTIVE,VAR_0
CPU_STATE_OFFLINE,VAR_1
CPU_STATE_ONLINE,VAR_2
WARN_ON,FUNC_1
__pa,FUNC_2
extended_cede_processor,FUNC_3
get_lppaca,FUNC_4
get_preferred_offline_state,FUNC_5
get_slb_shadow,FUNC_6
hard_smp_processor_id,FUNC_7
idle_task_exit,FUNC_8
local_irq_disable,FUNC_9
pseries_suspend_cpu,FUNC_10
rtas_stop_self,FUNC_11
set_cpu_current_state,FUNC_12
smp_processor_id,FUNC_13
start_secondary_resume,FUNC_14
unregister_slb_shadow,FUNC_15
xics_teardown_cpu,FUNC_16
pseries_mach_cpu_die,FUNC_17
cpu,VAR_3
hwcpu,VAR_4
cede_latency_hint,VAR_5
