ERR_FLAG_BOOT,VAR_0
ERR_TYPE_MASK,VAR_1
LOG_NUMBER,VAR_2
LOG_NUMBER_MASK,VAR_3
WARN_ON_ONCE,FUNC_0
error_log_cnt,VAR_4
irqs_disabled,FUNC_1
log_rtas_len,FUNC_2
logging_enabled,VAR_5
memcpy,FUNC_3
nvram_write_error_log,FUNC_4
pr_debug,FUNC_5
printk_log_rtas,FUNC_6
rtas_error_log_buffer_max,VAR_6
rtas_log_buf,VAR_7
rtas_log_size,VAR_8
rtas_log_start,VAR_9
rtas_log_wait,VAR_10
rtasd_log_lock,VAR_11
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
wake_up_interruptible,FUNC_9
pSeries_log_error,FUNC_10
buf,VAR_12
err_type,VAR_13
fatal,VAR_14
offset,VAR_15
s,VAR_16
len,VAR_17
