EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
NOTIFY_BAD,VAR_3
PSERIES_DRCONF_MEM_ADD,VAR_4
PSERIES_DRCONF_MEM_REMOVE,VAR_5
blocking_notifier_call_chain,FUNC_0
new_property,FUNC_1
of_find_property,FUNC_2
pSeries_reconfig_chain,VAR_6
parse_next_property,FUNC_3
parse_node,FUNC_4
prom_add_property,FUNC_5
prom_update_property,FUNC_6
slb_set_size,FUNC_7
strcmp,FUNC_8
strlen,FUNC_9
do_update_property,FUNC_10
buf,VAR_7
bufsize,VAR_8
np,VAR_9
value,VAR_10
name,VAR_11
end,VAR_12
next_prop,VAR_13
rc,VAR_14
length,VAR_15
newprop,VAR_16
oldprop,VAR_17
action,VAR_18
