HMT_low,FUNC_0
HMT_medium,FUNC_1
HMT_very_low,FUNC_2
SPRN_PURR,VAR_0
TIF_POLLING_NRFLAG,VAR_1
__get_cpu_var,FUNC_3
cede_processor,FUNC_4
clear_thread_flag,FUNC_5
cpu_is_offline,FUNC_6
get_lppaca,FUNC_7
get_tb,FUNC_8
local_irq_disable,FUNC_9
local_irq_enable,FUNC_10
mfspr,FUNC_11
need_resched,FUNC_12
ppc64_runlatch_off,FUNC_13
set_thread_flag,FUNC_14
smp_mb,FUNC_15
smp_processor_id,FUNC_16
smt_snooze_delay,VAR_2
tb_ticks_per_usec,VAR_3
pseries_dedicated_idle_sleep,FUNC_17
cpu,VAR_4
start_snooze,VAR_5
in_purr,VAR_6
out_purr,VAR_7
