DMA_TO_DEVICE,VAR_0
H_NOT_ENOUGH_RESOURCES,VAR_1
TCE_PCI_READ,VAR_2
TCE_PCI_WRITE,VAR_3
TCE_RPN_MASK,VAR_4
TCE_RPN_SHIFT,VAR_5
TCE_SHIFT,VAR_6
__get_SP,FUNC_0
current,VAR_7
plpar_tce_put,FUNC_1
printk,FUNC_2
printk_ratelimit,FUNC_3
show_stack,FUNC_4
tce_free_pSeriesLP,FUNC_5
unlikely,FUNC_6
virt_to_abs,FUNC_7
tce_build_pSeriesLP,FUNC_8
tbl,VAR_8
tcenum,VAR_9
npages,VAR_10
uaddr,VAR_11
direction,VAR_12
attrs,VAR_13
rc,VAR_14
proto_tce,VAR_15
tce,VAR_16
rpn,VAR_17
ret,VAR_18
tcenum_start,VAR_19
npages_start,VAR_20
