FW_FEATURE_LPAR,VAR_0
FW_FEATURE_MULTITCE,VAR_1
dma_direct_ops,VAR_2
dma_iommu_ops,VAR_3
dma_set_mask_pSeriesLP,VAR_4
firmware_has_feature,FUNC_0
iommu_mem_nb,VAR_5
iommu_reconfig_nb,VAR_6
of_chosen,VAR_7
of_get_property,FUNC_1
pSeries_reconfig_notifier_register,FUNC_2
pci_dma_bus_setup_pSeries,VAR_8
pci_dma_bus_setup_pSeriesLP,VAR_9
pci_dma_dev_setup_pSeries,VAR_10
pci_dma_dev_setup_pSeriesLP,VAR_11
ppc_md,VAR_12
register_memory_notifier,FUNC_3
set_pci_dma_ops,FUNC_4
tce_build_pSeries,VAR_13
tce_build_pSeriesLP,VAR_14
tce_buildmulti_pSeriesLP,VAR_15
tce_free_pSeries,VAR_16
tce_free_pSeriesLP,VAR_17
tce_freemulti_pSeriesLP,VAR_18
tce_get_pSeriesLP,VAR_19
tce_get_pseries,VAR_20
iommu_init_early_pSeries,FUNC_5
