MRB_ARGS_ANY,FUNC_0
MRB_ARGS_NONE,FUNC_1
MRB_SET_INSTANCE_TT,FUNC_2
MRB_TT_ARRAY,VAR_0
RSTRING_PTR,FUNC_3
is_const_id,FUNC_4
make_struct_define_accessors,FUNC_5
mrb_class_new,FUNC_6
mrb_const_defined_at,FUNC_7
mrb_const_remove,FUNC_8
mrb_define_class_method,FUNC_9
mrb_define_class_under,FUNC_10
mrb_instance_new,VAR_1
mrb_intern_lit,FUNC_11
mrb_iv_set,FUNC_12
mrb_name_error,FUNC_13
mrb_nil_p,FUNC_14
mrb_obj_to_sym,FUNC_15
mrb_obj_value,FUNC_16
mrb_struct_s_members_m,VAR_2
mrb_sym2name_len,FUNC_17
mrb_to_str,FUNC_18
mrb_warn,FUNC_19
make_struct,FUNC_20
mrb,VAR_3
name,VAR_4
members,VAR_5
klass,VAR_6
nstr,VAR_7
id,VAR_8
c,VAR_9
