MRB_ARGS_ANY,FUNC_0
MRB_ARGS_NONE,FUNC_1
MRB_ARGS_REQ,FUNC_2
MRB_SET_INSTANCE_TT,FUNC_3
MRB_TT_ARRAY,VAR_0
mrb_define_class,FUNC_4
mrb_define_class_method,FUNC_5
mrb_define_method,FUNC_6
mrb_struct_aref,VAR_1
mrb_struct_aset,VAR_2
mrb_struct_eql,VAR_3
mrb_struct_equal,VAR_4
mrb_struct_init_copy,VAR_5
mrb_struct_initialize,VAR_6
mrb_struct_len,VAR_7
mrb_struct_members,VAR_8
mrb_struct_s_def,VAR_9
mrb_struct_to_a,VAR_10
mrb_struct_to_h,VAR_11
mrb_struct_values_at,VAR_12
mrb_mruby_struct_gem_init,FUNC_7
mrb,VAR_13
st,VAR_14
