MRB_METHOD_FROM_PROC,FUNC_0
RARRAY_LEN,FUNC_1
RARRAY_PTR,FUNC_2
is_const_id,FUNC_3
is_local_id,FUNC_4
mrb_define_method_raw,FUNC_5
mrb_fixnum_value,FUNC_6
mrb_gc_arena_restore,FUNC_7
mrb_gc_arena_save,FUNC_8
mrb_id_attrset,FUNC_9
mrb_proc_new_cfunc_with_env,FUNC_10
mrb_struct_ref,VAR_0
mrb_struct_set_m,VAR_1
mrb_sym2name_len,FUNC_11
mrb_symbol,FUNC_12
make_struct_define_accessors,FUNC_13
mrb,VAR_2
members,VAR_3
c,VAR_4
ptr_members,VAR_5
i,VAR_6
len,VAR_7
ai,VAR_8
id,VAR_9
name,VAR_10
m,VAR_11
at,VAR_12
aref,VAR_13
aset,VAR_14
