BG_GC,VAR_0
DIRTY_I,FUNC_0
FG_GC,VAR_1
GET_SEC_FROM_SEG,FUNC_1
LFS,VAR_2
MAIN_SECS,FUNC_2
NULL_SEGNO,VAR_3
SBI_CP_DISABLED,VAR_4
SIT_I,FUNC_3
SSR,VAR_5
__is_large_section,FUNC_4
check_bg_victims,FUNC_5
count_bits,FUNC_6
find_next_bit,FUNC_7
free_segments,FUNC_8
get_ckpt_valid_blocks,FUNC_9
get_gc_cost,FUNC_10
get_max_cost,FUNC_11
get_valid_blocks,FUNC_12
is_sbi_flag_set,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
prefree_segments,FUNC_16
sec_usage_check,FUNC_17
select_policy,FUNC_18
set_bit,FUNC_19
test_bit,FUNC_20
trace_f2fs_get_victim,FUNC_21
unlikely,FUNC_22
get_victim_by_default,FUNC_23
sbi,VAR_6
result,VAR_7
gc_type,VAR_8
type,VAR_9
alloc_mode,VAR_10
dirty_i,VAR_11
sm,VAR_12
p,VAR_13
secno,VAR_14
last_victim,VAR_15
last_segment,VAR_16
nsearched,VAR_17
cost,VAR_18
segno,VAR_19
