DEFAULT_INLINE_XATTR_ADDRS,VAR_0
EFSCORRUPTED,VAR_1
EINVAL,VAR_2
F2FS_DEF_PROJID,VAR_3
F2FS_FITS_IN_INODE,FUNC_0
F2FS_I,FUNC_1
F2FS_INODE,FUNC_2
F2FS_I_SB,FUNC_3
F2FS_PROJINHERIT_FL,VAR_4
FI_FIRST_BLOCK_WRITTEN,VAR_5
FI_PROJ_INHERIT,VAR_6
GC_FAILURE_PIN,VAR_7
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
SECTOR_FROM_BLOCK,FUNC_6
S_ISDIR,FUNC_7
S_ISREG,FUNC_8
__get_inode_rdev,FUNC_9
__recover_inline_status,FUNC_10
__written_first_block,FUNC_11
f2fs_check_nid_range,FUNC_12
f2fs_exist_data,FUNC_13
f2fs_get_node_page,FUNC_14
f2fs_has_extra_attr,FUNC_15
f2fs_has_inline_data,FUNC_16
f2fs_has_inline_dentry,FUNC_17
f2fs_has_inline_xattr,FUNC_18
f2fs_init_extent_tree,FUNC_19
f2fs_need_inode_block_update,FUNC_20
f2fs_put_page,FUNC_21
f2fs_sb_has_flexible_inline_xattr,FUNC_22
f2fs_sb_has_inode_crtime,FUNC_23
f2fs_sb_has_project_quota,FUNC_24
get_inline_info,FUNC_25
i_crtime,VAR_8
i_gid_write,FUNC_26
i_uid_write,FUNC_27
init_user_ns,VAR_9
is_cold_node,FUNC_28
le16_to_cpu,FUNC_29
le32_to_cpu,FUNC_30
le64_to_cpu,FUNC_31
make_kprojid,FUNC_32
sanity_check_inode,FUNC_33
set_cold_node,FUNC_34
set_inode_flag,FUNC_35
set_nlink,FUNC_36
set_page_dirty,FUNC_37
stat_inc_inline_dir,FUNC_38
stat_inc_inline_inode,FUNC_39
stat_inc_inline_xattr,FUNC_40
do_read_inode,FUNC_41
inode,VAR_10
sbi,VAR_11
fi,VAR_12
node_page,VAR_13
ri,VAR_14
i_projid,VAR_15
err,VAR_16
