CURSEG_COLD_DATA,VAR_0
CURSEG_HOT_DATA,VAR_1
CURSEG_I,FUNC_0
F2FS_CKPT,FUNC_1
IS_ERR,FUNC_2
PAGE_SIZE,VAR_2
PTR_ERR,FUNC_3
SSR,VAR_3
SUMMARY_SIZE,VAR_4
SUM_FOOTER_SIZE,VAR_5
SUM_JOURNAL_SIZE,VAR_6
f2fs_get_meta_page,FUNC_4
f2fs_put_page,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
memcpy,FUNC_8
page_address,FUNC_9
reset_curseg,FUNC_10
start_sum_block,FUNC_11
read_compacted_summaries,FUNC_12
sbi,VAR_7
ckpt,VAR_8
seg_i,VAR_9
kaddr,VAR_10
page,VAR_11
start,VAR_12
i,VAR_13
j,VAR_14
offset,VAR_15
blk_off,VAR_16
segno,VAR_17
s,VAR_18
