EINVAL,VAR_0
FREE_NID,VAR_1
GFP_NOFS,VAR_2
IS_CHECKPOINTED,VAR_3
NM_I,FUNC_0
NULL_ADDR,VAR_4
__GFP_NOFAIL,VAR_5
__insert_free_nid,FUNC_1
__lookup_free_nid_list,FUNC_2
__lookup_nat_cache,FUNC_3
f2fs_check_nid_range,FUNC_4
f2fs_kmem_cache_alloc,FUNC_5
free_nid_slab,VAR_6
get_nat_flag,FUNC_6
kmem_cache_free,FUNC_7
nat_get_blkaddr,FUNC_8
radix_tree_preload,FUNC_9
radix_tree_preload_end,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
unlikely,FUNC_13
update_free_nid_bitmap,FUNC_14
add_free_nid,FUNC_15
sbi,VAR_7
nid,VAR_8
build,VAR_9
update,VAR_10
nm_i,VAR_11
i,VAR_12
e,VAR_13
ne,VAR_14
err,VAR_15
ret,VAR_16
