EIO,VAR_0
ENOSPC,VAR_1
F2FS_I_SB,FUNC_0
IS_DIRSYNC,FUNC_1
IS_ENCRYPTED,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
S_IFLNK,VAR_2
S_IRWXUGO,VAR_3
d_instantiate_new,FUNC_5
dquot_initialize,FUNC_6
f2fs_add_link,FUNC_7
f2fs_alloc_nid_done,FUNC_8
f2fs_balance_fs,FUNC_9
f2fs_cp_error,FUNC_10
f2fs_dblock_aops,VAR_4
f2fs_encrypted_symlink_inode_operations,VAR_5
f2fs_handle_failed_inode,FUNC_11
f2fs_is_checkpoint_ready,FUNC_12
f2fs_lock_op,FUNC_13
f2fs_new_inode,FUNC_14
f2fs_symlink_inode_operations,VAR_6
f2fs_sync_fs,FUNC_15
f2fs_unlink,FUNC_16
f2fs_unlock_op,FUNC_17
filemap_write_and_wait_range,FUNC_18
fscrypt_encrypt_symlink,FUNC_19
fscrypt_prepare_symlink,FUNC_20
inode_nohighmem,FUNC_21
kvfree,FUNC_22
page_symlink,FUNC_23
strlen,FUNC_24
unlikely,FUNC_25
f2fs_symlink,FUNC_26
dir,VAR_7
dentry,VAR_8
symname,VAR_9
sbi,VAR_10
inode,VAR_11
len,VAR_12
disk_link,VAR_13
err,VAR_14
