CP_CRC_RECOVERY_FLAG,VAR_0
CP_DISABLED_FLAG,VAR_1
CP_DISABLED_QUICK_FLAG,VAR_2
CP_FASTBOOT,VAR_3
CP_FASTBOOT_FLAG,VAR_4
CP_FSCK_FLAG,VAR_5
CP_NOCRC_RECOVERY_FLAG,VAR_6
CP_ORPHAN_PRESENT_FLAG,VAR_7
CP_QUOTA_NEED_FSCK_FLAG,VAR_8
CP_TRIMMED,VAR_9
CP_TRIMMED_FLAG,VAR_10
CP_UMOUNT,VAR_11
CP_UMOUNT_FLAG,VAR_12
F2FS_CKPT,FUNC_0
NM_I,FUNC_1
ORPHAN_INO,VAR_13
SBI_CP_DISABLED,VAR_14
SBI_CP_DISABLED_QUICK,VAR_15
SBI_IS_RESIZEFS,VAR_16
SBI_NEED_FSCK,VAR_17
SBI_QUOTA_NEED_REPAIR,VAR_18
SBI_QUOTA_SKIP_FLUSH,VAR_19
__clear_ckpt_flags,FUNC_2
__set_ckpt_flags,FUNC_3
disable_nat_bits,FUNC_4
is_sbi_flag_set,FUNC_5
le32_to_cpu,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
update_ckpt_flags,FUNC_9
sbi,VAR_20
cpc,VAR_21
orphan_num,VAR_22
ckpt,VAR_23
flags,VAR_24
