BG_GC,VAR_0
FG_GC,VAR_1
IS_ERR,FUNC_0
META_NAT,VAR_2
NAT_BLOCK_OFFSET,FUNC_1
NODE,VAR_3
START_BLOCK,FUNC_2
atomic_dec,FUNC_3
atomic_inc,FUNC_4
check_valid_map,FUNC_5
f2fs_get_node_info,FUNC_6
f2fs_get_node_page,FUNC_7
f2fs_move_node_page,FUNC_8
f2fs_put_page,FUNC_9
f2fs_ra_meta_pages,FUNC_10
f2fs_ra_node_page,FUNC_11
has_not_enough_free_secs,FUNC_12
le32_to_cpu,FUNC_13
stat_inc_node_blk_count,FUNC_14
gc_node_segment,FUNC_15
sbi,VAR_4
sum,VAR_5
segno,VAR_6
gc_type,VAR_7
entry,VAR_8
start_addr,VAR_9
off,VAR_10
phase,VAR_11
fggc,VAR_12
submitted,VAR_13
nid,VAR_14
node_page,VAR_15
ni,VAR_16
err,VAR_17
