CP_PAUSE,VAR_0
DISABLE_TIME,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
ENODATA,VAR_4
NULL_SEGNO,VAR_5
SBI_CP_DISABLED,VAR_6
SB_ACTIVE,VAR_7
SB_RDONLY,VAR_8
f2fs_disable_cp_again,FUNC_0
f2fs_err,FUNC_1
f2fs_gc,FUNC_2
f2fs_get_unusable_blocks,FUNC_3
f2fs_time_over,FUNC_4
f2fs_update_time,FUNC_5
f2fs_write_checkpoint,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
set_sbi_flag,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
sync_filesystem,FUNC_12
f2fs_disable_checkpoint,FUNC_13
sbi,VAR_9
s_flags,VAR_10
cpc,VAR_11
err,VAR_12
ret,VAR_13
unusable,VAR_14
