CURSEG_HOT_DATA,VAR_0
CURSEG_I,FUNC_0
IS_DIRTY,VAR_1
NM_I,FUNC_1
NULL_ADDR,VAR_2
__alloc_nat_entry,FUNC_2
__init_nat_entry,FUNC_3
__lookup_nat_cache,FUNC_4
__set_nat_cache_dirty,FUNC_5
down_write,FUNC_6
get_nat_flag,FUNC_7
le32_to_cpu,FUNC_8
nat_in_journal,FUNC_9
nats_in_cursum,FUNC_10
nid_in_journal,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
up_write,FUNC_14
update_nats_in_cursum,FUNC_15
remove_nats_in_journal,FUNC_16
sbi,VAR_3
nm_i,VAR_4
curseg,VAR_5
journal,VAR_6
i,VAR_7
ne,VAR_8
raw_ne,VAR_9
nid,VAR_10
