EIO,VAR_0
ENOENT,VAR_1
ENOSPC,VAR_2
ENOTEMPTY,VAR_3
EXDEV,VAR_4
F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
F2FS_OPTION,FUNC_2
FI_INC_LINK,VAR_5
FI_PROJ_INHERIT,VAR_6
FSYNC_MODE_STRICT,VAR_7
IS_DIRSYNC,FUNC_3
IS_ERR,FUNC_4
I_LINKABLE,VAR_8
PTR_ERR,FUNC_5
RENAME_WHITEOUT,VAR_9
REQ_TIME,VAR_10
S_ISDIR,FUNC_6
TRANS_DIR_INO,VAR_11
current_time,FUNC_7
d_inode,FUNC_8
down_write,FUNC_9
dquot_initialize,FUNC_10
f2fs_acquire_orphan_inode,FUNC_11
f2fs_add_ino_entry,FUNC_12
f2fs_add_link,FUNC_13
f2fs_add_orphan_inode,FUNC_14
f2fs_balance_fs,FUNC_15
f2fs_cp_error,FUNC_16
f2fs_create_whiteout,FUNC_17
f2fs_delete_entry,FUNC_18
f2fs_empty_dir,FUNC_19
f2fs_find_entry,FUNC_20
f2fs_has_inline_dentry,FUNC_21
f2fs_i_links_write,FUNC_22
f2fs_is_checkpoint_ready,FUNC_23
f2fs_lock_op,FUNC_24
f2fs_mark_inode_dirty_sync,FUNC_25
f2fs_parent_dir,FUNC_26
f2fs_put_page,FUNC_27
f2fs_release_orphan_inode,FUNC_28
f2fs_set_link,FUNC_29
f2fs_sync_fs,FUNC_30
f2fs_unlock_op,FUNC_31
f2fs_update_time,FUNC_32
file_lost_pino,FUNC_33
iput,FUNC_34
is_inode_flag_set,FUNC_35
projid_eq,FUNC_36
set_inode_flag,FUNC_37
unlikely,FUNC_38
up_write,FUNC_39
f2fs_rename,FUNC_40
old_dir,VAR_12
old_dentry,VAR_13
new_dir,VAR_14
new_dentry,VAR_15
flags,VAR_16
sbi,VAR_17
old_inode,VAR_18
new_inode,VAR_19
whiteout,VAR_20
old_dir_page,VAR_21
old_page,VAR_22
new_page,VAR_23
old_dir_entry,VAR_24
old_entry,VAR_25
new_entry,VAR_26
is_old_inline,VAR_27
err,VAR_28
