EIO,VAR_0
ENOSPC,VAR_1
F2FS_I_SB,FUNC_0
IS_DIRSYNC,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
d_instantiate_new,FUNC_4
dquot_initialize,FUNC_5
f2fs_add_link,FUNC_6
f2fs_alloc_nid_done,FUNC_7
f2fs_balance_fs,FUNC_8
f2fs_cp_error,FUNC_9
f2fs_handle_failed_inode,FUNC_10
f2fs_is_checkpoint_ready,FUNC_11
f2fs_lock_op,FUNC_12
f2fs_new_inode,FUNC_13
f2fs_special_inode_operations,VAR_2
f2fs_sync_fs,FUNC_14
f2fs_unlock_op,FUNC_15
init_special_inode,FUNC_16
unlikely,FUNC_17
f2fs_mknod,FUNC_18
dir,VAR_3
dentry,VAR_4
mode,VAR_5
rdev,VAR_6
sbi,VAR_7
inode,VAR_8
err,VAR_9
