CP_DISCARD,VAR_0
CP_FASTBOOT,VAR_1
CP_PAUSE,VAR_2
CP_RECOVERY,VAR_3
CP_SYNC,VAR_4
CP_TIME,VAR_5
EIO,VAR_6
EROFS,VAR_7
F2FS_CKPT,FUNC_0
NM_I,FUNC_1
SBI_CP_DISABLED,VAR_8
SBI_IS_DIRTY,VAR_9
SIT_I,FUNC_2
block_operations,FUNC_3
cpu_to_le64,FUNC_4
cur_cp_version,FUNC_5
do_checkpoint,FUNC_6
f2fs_clear_prefree_segments,FUNC_7
f2fs_cp_error,FUNC_8
f2fs_exist_trim_candidates,FUNC_9
f2fs_flush_merged_writes,FUNC_10
f2fs_flush_nat_entries,FUNC_11
f2fs_flush_sit_entries,FUNC_12
f2fs_hw_is_readonly,FUNC_13
f2fs_notice,FUNC_14
f2fs_readonly,FUNC_15
f2fs_release_discard_addrs,FUNC_16
f2fs_update_time,FUNC_17
f2fs_warn,FUNC_18
is_sbi_flag_set,FUNC_19
mutex_lock,FUNC_20
mutex_unlock,FUNC_21
prefree_segments,FUNC_22
stat_inc_cp_count,FUNC_23
trace_f2fs_write_checkpoint,FUNC_24
unblock_operations,FUNC_25
unlikely,FUNC_26
f2fs_write_checkpoint,FUNC_27
sbi,VAR_10
cpc,VAR_11
ckpt,VAR_12
ckpt_ver,VAR_13
err,VAR_14
