ADDRS_PER_PAGE,FUNC_0
ENOENT,VAR_0
F2FS_BLK_ALIGN,FUNC_1
F2FS_I_SB,FUNC_2
IS_ERR,FUNC_3
IS_INODE,FUNC_4
LOOKUP_NODE_RA,VAR_1
PTR_ERR,FUNC_5
f2fs_bug_on,FUNC_6
f2fs_get_dnode_of_data,FUNC_7
f2fs_get_node_page,FUNC_8
f2fs_has_inline_data,FUNC_9
f2fs_lock_op,FUNC_10
f2fs_put_dnode,FUNC_11
f2fs_put_page,FUNC_12
f2fs_truncate_data_blocks_range,FUNC_13
f2fs_truncate_inline_inode,FUNC_14
f2fs_truncate_inode_blocks,FUNC_15
f2fs_unlock_op,FUNC_16
set_new_dnode,FUNC_17
trace_f2fs_truncate_blocks_enter,FUNC_18
trace_f2fs_truncate_blocks_exit,FUNC_19
truncate_partial_data_page,FUNC_20
f2fs_truncate_blocks,FUNC_21
inode,VAR_2
from,VAR_3
lock,VAR_4
sbi,VAR_5
dn,VAR_6
free_from,VAR_7
count,VAR_8
err,VAR_9
ipage,VAR_10
truncate_page,VAR_11
