CP_TRIMMED,VAR_0
CP_UMOUNT,VAR_1
CP_UMOUNT_FLAG,VAR_2
F2FS_OPTION,FUNC_0
F2FS_SB,FUNC_1
MAXQUOTAS,VAR_3
NR_PAGE_TYPE,VAR_4
SBI_IS_DIRTY,VAR_5
crypto_free_shash,FUNC_2
destroy_device_list,FUNC_3
destroy_percpu_info,FUNC_4
f2fs_bug_on,FUNC_5
f2fs_destroy_node_manager,FUNC_6
f2fs_destroy_segment_manager,FUNC_7
f2fs_destroy_stats,FUNC_8
f2fs_flush_merged_writes,FUNC_9
f2fs_hw_should_discard,FUNC_10
f2fs_hw_support_discard,FUNC_11
f2fs_issue_discard_timeout,FUNC_12
f2fs_leave_shrinker,FUNC_13
f2fs_quota_off_umount,FUNC_14
f2fs_release_ino_entry,FUNC_15
f2fs_unregister_sysfs,FUNC_16
f2fs_wait_on_all_pages_writeback,FUNC_17
f2fs_write_checkpoint,FUNC_18
iput,FUNC_19
is_sbi_flag_set,FUNC_20
is_set_ckpt_flags,FUNC_21
kvfree,FUNC_22
mempool_destroy,FUNC_23
mutex_lock,FUNC_24
mutex_unlock,FUNC_25
utf8_unload,FUNC_26
f2fs_put_super,FUNC_27
sb,VAR_6
sbi,VAR_7
i,VAR_8
dropped,VAR_9
cpc,VAR_10
cpc,VAR_11
