CP_LARGE_NAT_BITMAP_FLAG,VAR_0
CP_MIN_CHKSUM_OFFSET,VAR_1
F2FS_CKPT,FUNC_0
F2FS_MIN_SEGMENTS,VAR_2
F2FS_RAW_SUPER,FUNC_1
F2FS_RESERVED_NODE_NUM,VAR_3
NR_CURSEG_DATA_TYPE,VAR_4
NR_CURSEG_NODE_TYPE,VAR_5
NR_CURSEG_TYPE,VAR_6
__cp_payload,FUNC_2
__is_set_ckpt_flags,FUNC_3
__start_sum_addr,FUNC_4
f2fs_cp_error,FUNC_5
f2fs_err,FUNC_6
f2fs_warn,FUNC_7
le16_to_cpu,FUNC_8
le32_to_cpu,FUNC_9
le64_to_cpu,FUNC_10
unlikely,FUNC_11
f2fs_sanity_check_ckpt,FUNC_12
sbi,VAR_7
total,VAR_8
fsmeta,VAR_9
raw_super,VAR_10
ckpt,VAR_11
ovp_segments,VAR_12
reserved_segments,VAR_13
main_segs,VAR_14
blocks_per_seg,VAR_15
sit_segs,VAR_16
nat_segs,VAR_17
sit_bitmap_size,VAR_18
nat_bitmap_size,VAR_19
log_blocks_per_seg,VAR_20
segment_count_main,VAR_21
cp_pack_start_sum,VAR_22
cp_payload,VAR_23
user_block_count,VAR_24
valid_user_blocks,VAR_25
avail_node_count,VAR_26
valid_node_count,VAR_27
i,VAR_28
j,VAR_29
