ENOMEM,VAR_0
F2FS_RAW_SUPER,FUNC_0
GFP_KERNEL,VAR_1
MAIN_SECS,FUNC_1
MAIN_SEGS,FUNC_2
SIT_BITMAP,VAR_2
SIT_ENTRY_PER_BLOCK,VAR_3
SIT_VBLOCK_MAP_SIZE,VAR_4
SM_I,FUNC_3
__bitmap_ptr,FUNC_4
__bitmap_size,FUNC_5
__is_large_section,FUNC_6
array_size,FUNC_7
default_salloc_ops,VAR_5
f2fs_bitmap_size,FUNC_8
f2fs_kvzalloc,FUNC_9
f2fs_kzalloc,FUNC_10
init_rwsem,FUNC_11
kmemdup,FUNC_12
ktime_get_real_seconds,FUNC_13
le32_to_cpu,FUNC_14
le64_to_cpu,FUNC_15
build_sit_info,FUNC_16
sbi,VAR_6
raw_super,VAR_7
sit_i,VAR_8
sit_segs,VAR_9
start,VAR_10
src_bitmap,VAR_11
bitmap,VAR_12
bitmap_size,VAR_13
main_bitmap_size,VAR_14
sit_bitmap_size,VAR_15
