EFSCORRUPTED,VAR_0
ENODATA,VAR_1
ENOMEM,VAR_2
F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
GFP_NOFS,VAR_3
IS_XATTR_LAST_ENTRY,FUNC_2
SBI_NEED_FSCK,VAR_4
XATTR_HDR,FUNC_3
XATTR_PADDING_SIZE,VAR_5
XATTR_SIZE,FUNC_4
__find_inline_xattr,FUNC_5
__find_xattr,FUNC_6
f2fs_err,FUNC_7
f2fs_kzalloc,FUNC_8
inline_xattr_size,FUNC_9
kvfree,FUNC_10
read_inline_xattr,FUNC_11
read_xattr_block,FUNC_12
set_sbi_flag,FUNC_13
lookup_all_xattrs,FUNC_14
inode,VAR_6
ipage,VAR_7
index,VAR_8
len,VAR_9
name,VAR_10
xe,VAR_11
base_addr,VAR_12
base_size,VAR_13
cur_addr,VAR_14
txattr_addr,VAR_15
last_txattr_addr,VAR_16
last_addr,VAR_17
xnid,VAR_18
inline_size,VAR_19
err,VAR_20
