ENOMEM,VAR_0
F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
FI_INLINE_DENTRY,VAR_1
GFP_F2FS_ZERO,VAR_2
MAX_INLINE_DATA,FUNC_2
NODE,VAR_3
clear_inode_flag,FUNC_3
f2fs_add_inline_entries,FUNC_4
f2fs_has_inline_xattr,FUNC_5
f2fs_i_depth_write,FUNC_6
f2fs_i_size_write,FUNC_7
f2fs_kmalloc,FUNC_8
f2fs_put_page,FUNC_9
f2fs_sb_has_flexible_inline_xattr,FUNC_10
f2fs_truncate_inline_inode,FUNC_11
f2fs_wait_on_page_writeback,FUNC_12
kvfree,FUNC_13
lock_page,FUNC_14
memcpy,FUNC_15
set_page_dirty,FUNC_16
stat_dec_inline_dir,FUNC_17
unlock_page,FUNC_18
f2fs_move_rehashed_dirents,FUNC_19
dir,VAR_4
ipage,VAR_5
inline_dentry,VAR_6
backup_dentry,VAR_7
err,VAR_8
