BG_GC,VAR_0
DISABLE_CHECKPOINT,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EXTENT_CACHE,VAR_4
F2FS_IO_ALIGNED,FUNC_0
F2FS_OPTION,FUNC_1
F2FS_SB,FUNC_2
FLUSH_MERGE,VAR_5
GFP_KERNEL,VAR_6
MAXQUOTAS,VAR_7
POSIX_ACL,VAR_8
SBI_IS_CLOSE,VAR_9
SBI_IS_DIRTY,VAR_10
SBI_NEED_SB_WRITE,VAR_11
SB_LAZYTIME,VAR_12
SB_POSIXACL,VAR_13
SB_RDONLY,VAR_14
WB_REASON_SYNC,VAR_15
clear_opt,FUNC_3
clear_sbi_flag,FUNC_4
default_options,FUNC_5
dquot_resume,FUNC_6
dquot_suspend,FUNC_7
f2fs_commit_super,FUNC_8
f2fs_create_flush_cmd_control,FUNC_9
f2fs_destroy_flush_cmd_control,FUNC_10
f2fs_disable_checkpoint,FUNC_11
f2fs_enable_checkpoint,FUNC_12
f2fs_enable_quotas,FUNC_13
f2fs_info,FUNC_14
f2fs_readonly,FUNC_15
f2fs_sb_has_quota_ino,FUNC_16
f2fs_start_gc_thread,FUNC_17
f2fs_stop_gc_thread,FUNC_18
f2fs_sync_fs,FUNC_19
f2fs_warn,FUNC_20
is_sbi_flag_set,FUNC_21
kstrdup,FUNC_22
kvfree,FUNC_23
limit_reserve_root,FUNC_24
parse_options,FUNC_25
sb_any_quota_suspended,FUNC_26
set_sbi_flag,FUNC_27
sync_inodes_sb,FUNC_28
test_opt,FUNC_29
writeback_inodes_sb,FUNC_30
f2fs_remount,FUNC_31
sb,VAR_16
flags,VAR_17
data,VAR_18
sbi,VAR_19
org_mount_opt,VAR_20
old_sb_flags,VAR_21
err,VAR_22
need_restart_gc,VAR_23
need_stop_gc,VAR_24
no_extent_cache,VAR_25
disable_checkpoint,VAR_26
no_io_align,VAR_27
checkpoint_changed,VAR_28
