BG_GC,VAR_0
BLK_RW_ASYNC,VAR_1
COLD,VAR_2
DATA,VAR_3
EAGAIN,VAR_4
ENOENT,VAR_5
ENOMEM,VAR_6
F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
FG_GC,VAR_7
FS_GC_DATA_IO,VAR_8
GC_FAILURE_ATOMIC,VAR_9
HZ,VAR_10
IS_ERR,FUNC_2
LOCK_REQ,VAR_11
NULL_ADDR,VAR_12
PTR_ERR,FUNC_3
PageDirty,FUNC_4
PageWriteback,FUNC_5
REQ_OP_WRITE,VAR_13
REQ_SYNC,VAR_14
check_valid_map,FUNC_6
clear_cold_data,FUNC_7
clear_page_dirty_for_io,FUNC_8
congestion_wait,FUNC_9
f2fs_do_write_data_page,FUNC_10
f2fs_get_lock_data_page,FUNC_11
f2fs_is_atomic_file,FUNC_12
f2fs_is_pinned_file,FUNC_13
f2fs_pin_file_control,FUNC_14
f2fs_put_page,FUNC_15
f2fs_remove_dirty_inode,FUNC_16
f2fs_wait_on_page_writeback,FUNC_17
inode_dec_dirty_pages,FUNC_18
set_cold_data,FUNC_19
set_page_dirty,FUNC_20
move_data_page,FUNC_21
inode,VAR_15
bidx,VAR_16
gc_type,VAR_17
segno,VAR_18
off,VAR_19
page,VAR_20
err,VAR_21
fio,VAR_22
is_dirty,VAR_23
