F2FS_EXTRA_ATTR,VAR_0
F2FS_FITS_IN_INODE,FUNC_0
F2FS_I,FUNC_1
F2FS_INODE,FUNC_2
F2FS_I_SB,FUNC_3
GC_FAILURE_PIN,VAR_1
f2fs_i_size_write,FUNC_4
f2fs_mark_inode_dirty_sync,FUNC_5
f2fs_notice,FUNC_6
f2fs_sb_has_project_quota,FUNC_7
f2fs_set_inode_flags,FUNC_8
f2fs_transfer_project_quota,FUNC_9
file_enc_name,FUNC_10
i_gid_write,FUNC_11
i_projid,VAR_2
i_uid_write,FUNC_12
init_user_ns,VAR_3
ino_of_node,FUNC_13
le16_to_cpu,FUNC_14
le32_to_cpu,FUNC_15
le64_to_cpu,FUNC_16
make_kprojid,FUNC_17
projid_eq,FUNC_18
recover_inline_flags,FUNC_19
recover_quota_data,FUNC_20
recover_inode,FUNC_21
inode,VAR_4
page,VAR_5
raw,VAR_6
name,VAR_7
err,VAR_8
i_projid,VAR_9
kprojid,VAR_10
