APPEND_INO,VAR_0
EIO,VAR_1
F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
F2FS_OPTION,FUNC_2
FI_APPEND_WRITE,VAR_2
FI_NEED_IPU,VAR_3
FI_UPDATE_WRITE,VAR_4
FLUSH_INO,VAR_5
FSYNC_MODE_NOBARRIER,VAR_6
LONG_MAX,VAR_7
NODE,VAR_8
REQ_TIME,VAR_9
SBI_CP_DISABLED,VAR_10
SM_I,FUNC_3
S_ISDIR,FUNC_4
UPDATE_INO,VAR_11
WB_SYNC_ALL,VAR_12
atomic_dec,FUNC_5
atomic_inc,FUNC_6
clear_inode_flag,FUNC_7
down_read,FUNC_8
f2fs_cp_error,FUNC_9
f2fs_exist_written_data,FUNC_10
f2fs_fsync_node_pages,FUNC_11
f2fs_issue_flush,FUNC_12
f2fs_mark_inode_dirty_sync,FUNC_13
f2fs_need_inode_block_update,FUNC_14
f2fs_readonly,FUNC_15
f2fs_remove_ino_entry,FUNC_16
f2fs_skip_inode_update,FUNC_17
f2fs_sync_fs,FUNC_18
f2fs_trace_ios,FUNC_19
f2fs_update_time,FUNC_20
f2fs_wait_on_node_pages_writeback,FUNC_21
f2fs_write_inode,FUNC_22
file_write_and_wait_range,FUNC_23
get_dirty_pages,FUNC_24
is_inode_flag_set,FUNC_25
is_sbi_flag_set,FUNC_26
need_do_checkpoint,FUNC_27
need_inode_page_update,FUNC_28
set_inode_flag,FUNC_29
trace_f2fs_sync_file_enter,FUNC_30
trace_f2fs_sync_file_exit,FUNC_31
try_to_fix_pino,FUNC_32
unlikely,FUNC_33
up_read,FUNC_34
f2fs_do_sync_file,FUNC_35
file,VAR_13
start,VAR_14
end,VAR_15
datasync,VAR_16
atomic,VAR_17
inode,VAR_18
sbi,VAR_19
ino,VAR_20
ret,VAR_21
cp_reason,VAR_22
wbc,VAR_23
seq_id,VAR_24
