ENOSPC,VAR_0
F2FS_BLK_ALIGN,FUNC_0
F2FS_BYTES_TO_BLK,FUNC_1
F2FS_GET_BLOCK_PRE_AIO,VAR_1
F2FS_GET_BLOCK_PRE_DIO,VAR_2
FI_NO_PREALLOC,VAR_3
IOCB_DIRECT,VAR_4
MAX_INLINE_DATA,FUNC_2
NO_CHECK_TYPE,VAR_5
allow_outplace_dio,FUNC_3
f2fs_convert_inline_inode,FUNC_4
f2fs_force_buffered_io,FUNC_5
f2fs_has_inline_data,FUNC_6
f2fs_map_blocks,FUNC_7
f2fs_rw_hint_to_seg_type,FUNC_8
file_inode,FUNC_9
iov_iter_count,FUNC_10
is_inode_flag_set,FUNC_11
set_inode_flag,FUNC_12
f2fs_preallocate_blocks,FUNC_13
iocb,VAR_6
from,VAR_7
inode,VAR_8
map,VAR_9
flag,VAR_10
err,VAR_11
direct_io,VAR_12
