GET_BLKOFF_FROM_SEG0,FUNC_0
GET_SEGNO,FUNC_1
SBI_CP_DISABLED,VAR_0
SIT_I,FUNC_2
__is_large_section,FUNC_3
__mark_sit_entry_dirty,FUNC_4
f2fs_bug_on,FUNC_5
f2fs_err,FUNC_6
f2fs_test_and_clear_bit,FUNC_7
f2fs_test_and_set_bit,FUNC_8
f2fs_test_bit,FUNC_9
get_mtime,FUNC_10
get_sec_entry,FUNC_11
get_seg_entry,FUNC_12
is_sbi_flag_set,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
unlikely,FUNC_16
update_sit_entry,FUNC_17
sbi,VAR_1
blkaddr,VAR_2
del,VAR_3
se,VAR_4
segno,VAR_5
offset,VAR_6
new_vblocks,VAR_7
exist,VAR_8
