F2FS_SUPER_OFFSET,VAR_0
SBI_NEED_SB_WRITE,VAR_1
__f2fs_commit_super,FUNC_0
bdev_read_only,FUNC_1
cpu_to_le32,FUNC_2
f2fs_info,FUNC_3
f2fs_readonly,FUNC_4
le32_to_cpu,FUNC_5
set_sbi_flag,FUNC_6
sanity_check_area_boundary,FUNC_7
sbi,VAR_2
bh,VAR_3
raw_super,VAR_4
sb,VAR_5
segment0_blkaddr,VAR_6
cp_blkaddr,VAR_7
sit_blkaddr,VAR_8
nat_blkaddr,VAR_9
ssa_blkaddr,VAR_10
main_blkaddr,VAR_11
segment_count_ckpt,VAR_12
segment_count_sit,VAR_13
segment_count_nat,VAR_14
segment_count_ssa,VAR_15
segment_count_main,VAR_16
segment_count,VAR_17
log_blocks_per_seg,VAR_18
main_end_blkaddr,VAR_19
seg_end_blkaddr,VAR_20
err,VAR_21
res,VAR_22
