EIO,VAR_0
ENOENT,VAR_1
F2FS_I_SB,FUNC_0
IS_CASEFOLDED,FUNC_1
IS_DIRSYNC,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
d_inode,FUNC_5
d_invalidate,FUNC_6
dquot_initialize,FUNC_7
f2fs_acquire_orphan_inode,FUNC_8
f2fs_balance_fs,FUNC_9
f2fs_cp_error,FUNC_10
f2fs_delete_entry,FUNC_11
f2fs_find_entry,FUNC_12
f2fs_lock_op,FUNC_13
f2fs_put_page,FUNC_14
f2fs_sync_fs,FUNC_15
f2fs_unlock_op,FUNC_16
trace_f2fs_unlink_enter,FUNC_17
trace_f2fs_unlink_exit,FUNC_18
unlikely,FUNC_19
f2fs_unlink,FUNC_20
dir,VAR_2
dentry,VAR_3
sbi,VAR_4
inode,VAR_5
de,VAR_6
page,VAR_7
err,VAR_8
