ATTR_GID,VAR_0
ATTR_MODE,VAR_1
ATTR_SIZE,VAR_2
ATTR_UID,VAR_3
EIO,VAR_4
F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
FI_ACL_MODE,VAR_5
MAX_INLINE_DATA,FUNC_2
SBI_QUOTA_NEED_REPAIR,VAR_6
WRITE,VAR_7
__setattr_copy,FUNC_3
clear_inode_flag,FUNC_4
current_time,FUNC_5
d_inode,FUNC_6
down_write,FUNC_7
dquot_initialize,FUNC_8
dquot_transfer,FUNC_9
f2fs_balance_fs,FUNC_10
f2fs_convert_inline_inode,FUNC_11
f2fs_cp_error,FUNC_12
f2fs_get_inode_mode,FUNC_13
f2fs_lock_op,FUNC_14
f2fs_mark_inode_dirty_sync,FUNC_15
f2fs_truncate,FUNC_16
f2fs_unlock_op,FUNC_17
fscrypt_prepare_setattr,FUNC_18
fsverity_prepare_setattr,FUNC_19
gid_eq,FUNC_20
i_size_read,FUNC_21
is_inode_flag_set,FUNC_22
is_quota_modification,FUNC_23
posix_acl_chmod,FUNC_24
set_sbi_flag,FUNC_25
setattr_prepare,FUNC_26
truncate_setsize,FUNC_27
uid_eq,FUNC_28
unlikely,FUNC_29
up_write,FUNC_30
f2fs_setattr,FUNC_31
dentry,VAR_8
attr,VAR_9
inode,VAR_10
err,VAR_11
old_size,VAR_12
