EIO,VAR_0
F2FS_I_SB,FUNC_0
FI_INC_LINK,VAR_1
IS_DIRSYNC,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
S_IFDIR,VAR_2
clear_inode_flag,FUNC_4
d_instantiate_new,FUNC_5
dquot_initialize,FUNC_6
f2fs_add_link,FUNC_7
f2fs_alloc_nid_done,FUNC_8
f2fs_balance_fs,FUNC_9
f2fs_cp_error,FUNC_10
f2fs_dblock_aops,VAR_3
f2fs_dir_inode_operations,VAR_4
f2fs_dir_operations,VAR_5
f2fs_handle_failed_inode,FUNC_11
f2fs_lock_op,FUNC_12
f2fs_new_inode,FUNC_13
f2fs_sync_fs,FUNC_14
f2fs_unlock_op,FUNC_15
inode_nohighmem,FUNC_16
set_inode_flag,FUNC_17
unlikely,FUNC_18
f2fs_mkdir,FUNC_19
dir,VAR_6
dentry,VAR_7
mode,VAR_8
sbi,VAR_9
inode,VAR_10
err,VAR_11
